// D
 {0, 0, 1, 0, 0, 0, 0, 0, 0, 0, },	//4
 {0, 0, 1, 0, 0, 0, 0, 0, 0, 0, },	//5
 {0, 0, 1, 0, 0, 0, 0, 0, 0, 0, },	//6
 {0, 0, 1, 0, 0, 0, 0, 0, 0, 0, },	//7
 {0, 0, 1, 1, 1, 1, 1, 0, 0, 0, },	//8
 {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }},	//9

// M
{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },	//0
 {0, 0, 1, 0, 0, 0, 0, 1, 0, 0, },	//1
 {0, 0, 1, 1, 0, 0, 1, 1, 0, 0, },	//2
 {0, 0, 1, 0, 1, 1, 0, 1, 0, 0, },	//3
 {0, 0, 1, 0, 0, 0, 0, 1, 0, 0, },	//4
 {0, 0, 1, 0, 0, 0, 0, 1, 0, 0, },	//5
 {0, 0, 1, 0, 0, 0, 0, 1, 0, 0, },	//6
 {0, 0, 1, 0, 0, 0, 0, 1, 0, 0, },	//7
 {0, 0, 1, 0, 0, 0, 0, 1, 0, 0, },	//8
 {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }},	//9

// N
{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },	//0
 {0, 0, 1, 0, 0, 0, 0, 1, 0, 0, },	//1
 {0, 0, 1, 1, 0, 0, 0, 1, 0, 0, },	//2
 {0, 0, 1, 0, 1, 0, 0, 1, 0, 0, },	//3
 {0, 0, 1, 0, 1, 0, 0, 1, 0, 0, },	//4
 {0, 0, 1, 0, 0, 1, 0, 1, 0, 0, },	//5
 {0, 0, 1, 0, 0, 1, 0, 1, 0, 0, },	//6
 {0, 0, 1, 0, 0, 0, 1, 1, 0, 0, },	//7
 {0, 0, 1, 0, 0, 0, 0, 1, 0, 0, },	//8
 {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }},	//9

// O
{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },	//0
 {0, 0, 0, 1, 1, 1, 0, 0, 0, 0, },	//1
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//2
 {0, 1, 0, 0, 0, 0, 0, 1, 0, 0, },	//3
 {0, 1, 0, 0, 0, 0, 0, 1, 0, 0, },	//4
 {0, 1, 0, 0, 0, 0, 0, 1, 0, 0, },	//5
 {0, 1, 0, 0, 0, 0, 0, 1, 0, 0, },	//6
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//7
 {0, 0, 0, 1, 1, 1, 0, 0, 0, 0, },	//8
 {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }},	//9

// P
{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },	//0
 {0, 0, 1, 1, 1, 1, 0, 0, 0, 0, },	//1
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//2
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//3
 {0, 0, 1, 1, 1, 1, 0, 0, 0, 0, },	//4
 {0, 0, 1, 0, 0, 0, 0, 0, 0, 0, },	//5
 {0, 0, 1, 0, 0, 0, 0, 0, 0, 0, },	//6
 {0, 0, 1, 0, 0, 0, 0, 0, 0, 0, },	//7
 {0, 0, 1, 0, 0, 0, 0, 0, 0, 0, },	//8
 {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }},	//9

// Q
{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },	//0
 {0, 0, 0, 1, 1, 1, 0, 0, 0, 0, },	//1
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//2
 {0, 1, 0, 0, 0, 0, 0, 1, 0, 0, },	//3
 {0, 1, 0, 0, 0, 0, 0, 1, 0, 0, },	//4
 {0, 1, 0, 0, 0, 0, 0, 1, 0, 0, },	//5
 {0, 1, 0, 0, 0, 1, 0, 1, 0, 0, },	//6
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//7
 {0, 0, 0, 1, 1, 1, 0, 1, 0, 0, },	//8
 {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }},	//9

// R
{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },	//0
 {0, 0, 1, 1, 1, 1, 0, 0, 0, 0, },	//1
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//2
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//3
 {0, 0, 1, 1, 1, 1, 0, 0, 0, 0, },	//4
 {0, 0, 1, 0, 1, 0, 0, 0, 0, 0, },	//5
 {0, 0, 1, 0, 0, 1, 0, 0, 0, 0, },	//6
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//7
 {0, 0, 1, 0, 0, 0, 0, 1, 0, 0, },	//8
 {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }},	//9

// S
{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },	//0
 {0, 0, 0, 1, 1, 1, 0, 0, 0, 0, },	//1
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//2
 {0, 1, 0, 0, 0, 0, 0, 0, 0, 0, },	//3
 {0, 0, 1, 0, 0, 0, 0, 0, 0, 0, },	//4
 {0, 0, 0, 1, 1, 1, 0, 0, 0, 0, },	//5
 {0, 0, 0, 0, 0, 0, 1, 0, 0, 0, },	//6
 {0, 1, 0, 0, 0, 0, 1, 0, 0, 0, },	//7
 {0, 0, 1, 1, 1, 1, 0, 0, 0, 0, },	//8
 {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }},	//9

// T
{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },	//0
 {0, 0, 1, 1, 1, 1, 1, 0, 0, 0, },	//1
 {0, 0, 0, 0, 1, 0, 0, 0, 0, 0, },	//2
 {0, 0, 0, 0, 1, 0, 0, 0, 0, 0, },	//3
 {0, 0, 0, 0, 1, 0, 0, 0, 0, 0, },	//4
 {0, 0, 0, 0, 1, 0, 0, 0, 0, 0, },	//5
 {0, 0, 0, 0, 1, 0, 0, 0, 0, 0, },	//6
 {0, 0, 0, 0, 1, 0, 0, 0, 0, 0, },	//7
 {0, 0, 0, 0, 1, 0, 0, 0, 0, 0, },	//8
 {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }},	//9

// U
{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },	//0
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//1
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//2
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//3
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//4
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//5
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//6
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//7
 {0, 0, 0, 1, 1, 1, 0, 0, 0, 0, },	//8
 {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }},	//9

// V
{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },	//0
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//1
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//2
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//3
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//4
 {0, 0, 0, 1, 0, 1, 0, 0, 0, 0, },	//5
 {0, 0, 0, 1, 0, 1, 0, 0, 0, 0, },	//6
 {0, 0, 0, 1, 0, 1, 0, 0, 0, 0, },	//7
 {0, 0, 0, 0, 1, 0, 0, 0, 0, 0, },	//8
 {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }},	//9

// W
{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },	//0
 {0, 0, 1, 0, 0, 0, 0, 0, 1, 0, },	//1
 {0, 0, 1, 0, 0, 0, 0, 0, 1, 0, },	//2
 {0, 0, 1, 0, 0, 0, 0, 0, 1, 0, },	//3
 {0, 0, 1, 0, 0, 1, 0, 0, 1, 0, },	//4
 {0, 0, 1, 0, 1, 0, 1, 0, 1, 0, },	//5
 {0, 0, 1, 0, 1, 0, 1, 0, 1, 0, },	//6
 {0, 0, 1, 0, 1, 0, 1, 0, 1, 0, },	//7
 {0, 0, 0, 1, 0, 0, 0, 1, 0, 0, },	//8
 {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }},	//9

// X
{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },	//0
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//1
 {0, 0, 0, 1, 0, 1, 0, 0, 0, 0, },	//2
 {0, 0, 0, 1, 0, 1, 0, 0, 0, 0, },	//3
 {0, 0, 0, 1, 0, 1, 0, 0, 0, 0, },	//4
 {0, 0, 0, 0, 1, 0, 0, 0, 0, 0, },	//5
 {0, 0, 0, 1, 0, 1, 0, 0, 0, 0, },	//6
 {0, 0, 0, 1, 0, 1, 0, 0, 0, 0, },	//7
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//8
 {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }},	//9

// Y
{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },	//0
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//1
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//2
 {0, 0, 0, 1, 0, 1, 0, 0, 0, 0, },	//3
 {0, 0, 0, 0, 1, 0, 0, 0, 0, 0, },	//4
 {0, 0, 0, 0, 1, 0, 0, 0, 0, 0, },	//5
 {0, 0, 0, 0, 1, 0, 0, 0, 0, 0, },	//6
 {0, 0, 0, 0, 1, 0, 0, 0, 0, 0, },	//7
 {0, 0, 0, 0, 1, 0, 0, 0, 0, 0, },	//8
 {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }},	//9

// Z
{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },	//0
 {0, 0, 1, 1, 1, 1, 1, 0, 0, 0, },	//1
 {0, 0, 0, 0, 0, 0, 1, 0, 0, 0, },	//2
 {0, 0, 0, 0, 0, 1, 0, 0, 0, 0, },	//3
 {0, 0, 0, 0, 1, 0, 0, 0, 0, 0, },	//4
 {0, 0, 0, 0, 1, 0, 0, 0, 0, 0, },	//5
 {0, 0, 0, 1, 0, 0, 0, 0, 0, 0, },	//6
 {0, 0, 1, 0, 0, 0, 0, 0, 0, 0, },	//7
 {0, 0, 1, 1, 1, 1, 1, 0, 0, 0, },	//8
 {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }},	//9

